team_name,player_name,price_cr,acquisition_type,year_joined
Chennai Super Kings,Ruturaj Gaikwad,18.00,Retained,2019
Chennai Super Kings,Sanju Samson,18.00,Traded,2026
Chennai Super Kings,MS Dhoni,4.00,Retained,2008
Chennai Super Kings,Shivam Dube,12.00,Retained,2024
Chennai Super Kings,Dewald Brevis,2.20,Retained,2025
Chennai Super Kings,Ayush Mhatre,0.30,Retained,2025
Chennai Super Kings,Noor Ahmad,10.00,Retained,2025
Chennai Super Kings,Khaleel Ahmed,4.80,Retained,2025
Chennai Super Kings,Nathan Ellis,2.00,Retained,2024
Chennai Super Kings,Jamie Overton,1.50,Retained,2024
Chennai Super Kings,Anshul Kamboj,3.40,Retained,2025
Chennai Super Kings,Gurjapneet Singh,2.20,Retained,2025
Chennai Super Kings,Shreyas Gopal,0.30,Retained,2024
Chennai Super Kings,Mukesh Choudhary,0.30,Retained,2022
Chennai Super Kings,Prashant Veer,14.20,Auction,2026
Chennai Super Kings,Kartik Sharma,14.20,Auction,2026
Chennai Super Kings,Matthew Short,1.00,Auction,2026
Chennai Super Kings,Aman Khan,0.30,Auction,2026
Chennai Super Kings,Sarfaraz Khan,5.00,Auction,2026
Chennai Super Kings,Akeal Hosein,0.40,Auction,2026
Chennai Super Kings,Urvil Patel,0.30,Auction,2026
Chennai Super Kings,Ramakrishna Ghosh,0.30,Auction,2026
Chennai Super Kings,Matt Henry,1.20,Auction,2026
Chennai Super Kings,Rahul Chahar,1.80,Auction,2026
Chennai Super Kings,Zak Foulkes,0.40,Auction,2026
Mumbai Indians,Rohit Sharma,16.30,Retained,2011
Mumbai Indians,Jasprit Bumrah,18.00,Retained,2013
Mumbai Indians,Suryakumar Yadav,16.35,Retained,2018
Mumbai Indians,Hardik Pandya,16.35,Retained,2015
Mumbai Indians,Tilak Varma,8.00,Retained,2022
Mumbai Indians,Trent Boult,12.50,Retained,2020
Mumbai Indians,Deepak Chahar,9.25,Retained,2025
Mumbai Indians,Mitchell Santner,2.00,Retained,2025
Mumbai Indians,Quinton de Kock,1.00,Auction,2026
Mumbai Indians,Naman Dhir,5.25,Retained,2025
Mumbai Indians,AM Ghazanfar,4.80,Retained,2025
Mumbai Indians,Ryan Rickelton,1.00,Retained,2025
Mumbai Indians,Robin Minz,0.65,Retained,2025
Mumbai Indians,Raj Bawa,0.30,Retained,2025
Mumbai Indians,Will Jacks,5.25,Auction,2026
Mumbai Indians,Shardul Thakur,1.00,Auction,2026
Mumbai Indians,Sherfane Rutherford,0.50,Auction,2026
Mumbai Indians,Danish Malewar,0.30,Auction,2026
Mumbai Indians,Corbin Bosch,0.30,Retained,2025
Mumbai Indians,Atharva Ankolekar,0.30,Auction,2026
Mumbai Indians,Mayank Markande,0.30,Auction,2026
Mumbai Indians,Raghu Sharma,0.30,Auction,2026
Mumbai Indians,Ashwani Kumar,0.30,Retained,2025
Mumbai Indians,Mohammed Izhar,0.30,Auction,2026
Royal Challengers Bengaluru,Virat Kohli,21.00,Retained,2008
Royal Challengers Bengaluru,Rajat Patidar,11.00,Retained,2021
Royal Challengers Bengaluru,Phil Salt,11.50,Retained,2024
Royal Challengers Bengaluru,Tim David,3.00,Retained,2025
Royal Challengers Bengaluru,Josh Hazlewood,12.50,Retained,2021
Royal Challengers Bengaluru,Bhuvneshwar Kumar,10.75,Retained,2025
Royal Challengers Bengaluru,Krunal Pandya,5.75,Retained,2025
Royal Challengers Bengaluru,Yash Dayal,5.00,Retained,2022
Royal Challengers Bengaluru,Jitesh Sharma,11.00,Retained,2025
Royal Challengers Bengaluru,Suyash Sharma,2.60,Retained,2024
Royal Challengers Bengaluru,Jacob Bethell,2.60,Retained,2025
Royal Challengers Bengaluru,Devdutt Padikkal,2.00,Retained,2020
Royal Challengers Bengaluru,Swapnil Singh,0.50,Retained,2024
Royal Challengers Bengaluru,Venkatesh Iyer,7.00,Auction,2026
Royal Challengers Bengaluru,Romario Shepherd,2.00,Auction,2026
Royal Challengers Bengaluru,Raqibul Hasan,6.00,Retained,2025
Royal Challengers Bengaluru,Satwik Deswal,0.30,Auction,2026
Royal Challengers Bengaluru,Abhinandan Singh,0.30,Retained,2025
Royal Challengers Bengaluru,Mangesh Yadav,0.30,Auction,2026
Royal Challengers Bengaluru,Jacob Duffy,0.75,Auction,2026
Royal Challengers Bengaluru,Jordan Cox,0.30,Auction,2026
Kolkata Knight Riders,Rinku Singh,13.00,Retained,2018
Kolkata Knight Riders,Sunil Narine,12.00,Retained,2012
Kolkata Knight Riders,Varun Chakravarthy,12.00,Retained,2020
Kolkata Knight Riders,Harshit Rana,4.00,Retained,2023
Kolkata Knight Riders,Ajinkya Rahane,1.50,Retained,2024
Kolkata Knight Riders,Ramandeep Singh,4.00,Retained,2022
Kolkata Knight Riders,Vaibhav Arora,1.80,Retained,2024
Kolkata Knight Riders,Angkrish Raghuvanshi,3.00,Retained,2024
Kolkata Knight Riders,Rovman Powell,1.50,Retained,2022
Kolkata Knight Riders,Manish Pandey,0.75,Retained,2014
Kolkata Knight Riders,Umran Malik,0.75,Retained,2025
Kolkata Knight Riders,Anukul Roy,0.40,Retained,2018
Kolkata Knight Riders,Cameron Green,25.20,Auction,2026
Kolkata Knight Riders,Matheesha Pathirana,18.00,Auction,2026
Kolkata Knight Riders,Finn Allen,0.30,Auction,2026
Kolkata Knight Riders,Tim Seifert,0.30,Auction,2026
Kolkata Knight Riders,Rahul Tripathi,2.00,Auction,2026
Kolkata Knight Riders,Rachin Ravindra,4.00,Auction,2026
Kolkata Knight Riders,Akash Deep,1.60,Auction,2026
Kolkata Knight Riders,Prashant Solanki,0.30,Auction,2026
Kolkata Knight Riders,Kartik Tyagi,0.30,Auction,2026
Kolkata Knight Riders,Tejasvi Singh,0.30,Auction,2026
Kolkata Knight Riders,Sarthak Ranjan,0.30,Auction,2026
Kolkata Knight Riders,Daksh Kamra,0.30,Auction,2026
Delhi Capitals,KL Rahul,14.00,Retained,2025
Delhi Capitals,Axar Patel,16.50,Retained,2019
Delhi Capitals,Kuldeep Yadav,13.25,Retained,2022
Delhi Capitals,Mitchell Starc,11.75,Retained,2024
Delhi Capitals,T Natarajan,10.75,Retained,2024
Delhi Capitals,Tristan Stubbs,10.00,Retained,2023
Delhi Capitals,Mukesh Kumar,8.00,Retained,2022
Delhi Capitals,Ashutosh Sharma,3.80,Retained,2024
Delhi Capitals,Abhishek Porel,4.00,Retained,2023
Delhi Capitals,Karun Nair,0.50,Retained,2024
Delhi Capitals,Nitish Rana,0.50,Auction,2026
Delhi Capitals,Sameer Rizvi,0.95,Retained,2024
Delhi Capitals,Dushmantha Chameera,0.75,Retained,2024
Delhi Capitals,Vipraj Nigam,0.50,Retained,2025
Delhi Capitals,Madhav Tiwari,0.40,Retained,2025
