batter_id,batter_name,pace_balls,pace_sr,pace_avg,pace_dismissals,spin_balls,spin_sr,spin_avg,spin_dismissals,bowling_type_tags
1c2a64cd,A Ashish Reddy,148,151.35,16.0,14.0,40,122.5,49.0,1.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, SPECIALIST_VS_OFF_SPIN"
872b03f7,A Badoni,477,147.17,28.08,25.0,233,121.03,25.64,11.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN"
e249fdaa,A Chopra,51,82.35,14.0,3.0,20,55.0,5.5,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
ddc0828d,A Flintoff,36,116.67,21.0,2.0,14,121.43,,0.0,
0890552f,A Manohar,137,143.07,16.33,12.0,98,97.96,13.71,7.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
b2b4f545,A Mhatre,116,201.72,33.43,7.0,22,131.82,,0.0,SPECIALIST_VS_PACE
6b19d823,A Mishra,326,94.17,17.06,18.0,91,82.42,8.33,9.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
96fd40ae,A Nehra,46,52.17,6.0,4.0,14,107.14,7.5,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_OFF_SPIN"
acdc62f5,A Nortje,44,120.45,10.6,5.0,8,25.0,,0.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
d7017798,A Raghuvanshi,189,158.2,24.92,12.0,139,128.06,44.5,4.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN"
